# Generated by upstream/rename/build-lists.php from the Sonata-named trees: the names adminata,
# the ORM layer and the MongoDB layer own, one per line: <family>	<token>	<exact|prefix>.
# The engine's application mode rewrites exactly these and reports every other sonata… token.
class	AbstractSonataAdminExtension	exact
class	SonataAdminBundle	exact
class	SonataAdminExtension	exact
class	SonataAdminRuntime	exact
class	SonataBlockExtension	exact
class	SonataConfiguration	exact
class	SonataDoctrineMongoDBAdminBundle	exact
class	SonataDoctrineMongoDBAdminExtension	exact
class	SonataDoctrineORMAdminBundle	exact
class	SonataDoctrineORMAdminExtension	exact
class	SonataExporterException	exact
class	SonataExporterExtension	exact
class	SonataFormExtension	exact
class	SonataTwigExtension	exact
id	sonata.add_element	exact
id	sonata.admin	exact
id	sonata.admin.action.append_form_field_element	exact
id	sonata.admin.action.dashboard	exact
id	sonata.admin.action.get_short_object_description	exact
id	sonata.admin.action.retrieve_autocomplete_items	exact
id	sonata.admin.action.retrieve_form_field_element	exact
id	sonata.admin.action.search	exact
id	sonata.admin.action.set_object_field_value	exact
id	sonata.admin.admin_exporter	exact
id	sonata.admin.argument_resolver.admin	exact
id	sonata.admin.argument_resolver.proxy_query	exact
id	sonata.admin.assets.base_path	exact
id	sonata.admin.assets.package	exact
id	sonata.admin.assets.public_dir	exact
id	sonata.admin.assets.version_strategy	exact
id	sonata.admin.audit.manager	exact
id	sonata.admin.audit.orm.reader	exact
id	sonata.admin.audit_reader	exact
id	sonata.admin.block.admin_list	exact
id	sonata.admin.block.admin_preview	exact
id	sonata.admin.block.search_result	exact
id	sonata.admin.block.stats	exact
id	sonata.admin.breadcrumbs_builder	exact
id	sonata.admin.builder.	prefix
id	sonata.admin.builder.doctrine_mongodb_datagrid	exact
id	sonata.admin.builder.doctrine_mongodb_form	exact
id	sonata.admin.builder.doctrine_mongodb_list	exact
id	sonata.admin.builder.doctrine_mongodb_show	exact
id	sonata.admin.builder.filter.factory	exact
id	sonata.admin.builder.orm_datagrid	exact
id	sonata.admin.builder.orm_form	exact
id	sonata.admin.builder.orm_list	exact
id	sonata.admin.builder.orm_show	exact
id	sonata.admin.command.explain	exact
id	sonata.admin.command.generate_object_acl	exact
id	sonata.admin.command.list	exact
id	sonata.admin.command.setup_acl	exact
id	sonata.admin.configuration	exact
id	sonata.admin.configuration.breadcrumbs	exact
id	sonata.admin.configuration.dashboard_blocks	exact
id	sonata.admin.configuration.dashboard_groups	exact
id	sonata.admin.configuration.default_admin_services	exact
id	sonata.admin.configuration.default_controller	exact
id	sonata.admin.configuration.default_group	exact
id	sonata.admin.configuration.default_icon	exact
id	sonata.admin.configuration.default_label_catalogue	exact
id	sonata.admin.configuration.default_translation_domain	exact
id	sonata.admin.configuration.filters.persist	exact
id	sonata.admin.configuration.filters.persister	exact
id	sonata.admin.configuration.global_search.admin_route	exact
id	sonata.admin.configuration.global_search.empty_boxes	exact
id	sonata.admin.configuration.mosaic_background	exact
id	sonata.admin.configuration.security.admin_permissions	exact
id	sonata.admin.configuration.security.information	exact
id	sonata.admin.configuration.security.object_permissions	exact
id	sonata.admin.configuration.security.role_admin	exact
id	sonata.admin.configuration.security.role_super_admin	exact
id	sonata.admin.configuration.show.mosaic.button	exact
id	sonata.admin.configuration.sort_admins	exact
id	sonata.admin.configuration.templates	exact
id	sonata.admin.configuration.theme.logo_dark	exact
id	sonata.admin.configuration.theme.logo_icon	exact
id	sonata.admin.configuration.theme.mode	exact
id	sonata.admin.controller.crud	exact
id	sonata.admin.dashboard.bottom	exact
id	sonata.admin.dashboard.top	exact
id	sonata.admin.data_source.	prefix
id	sonata.admin.data_source.doctrine_mongodb	exact
id	sonata.admin.data_source.orm	exact
id	sonata.admin.doctrine_orm.form.type.choice_field_mask	exact
id	sonata.admin.edit.form.bottom	exact
id	sonata.admin.edit.form.top	exact
id	sonata.admin.entity_manager	exact
id	sonata.admin.event.batch_action.pre_batch_action	exact
id	sonata.admin.event.configure.	prefix
id	sonata.admin.event.configure.datagrid	exact
id	sonata.admin.event.configure.form	exact
id	sonata.admin.event.configure.list	exact
id	sonata.admin.event.configure.menu.sidebar	exact
id	sonata.admin.event.configure.query	exact
id	sonata.admin.event.configure.show	exact
id	sonata.admin.event.extension	exact
id	sonata.admin.event.persistence.	prefix
id	sonata.admin.event.persistence.post_persist	exact
id	sonata.admin.event.persistence.post_remove	exact
id	sonata.admin.event.persistence.post_update	exact
id	sonata.admin.event.persistence.pre_persist	exact
id	sonata.admin.event.persistence.pre_remove	exact
id	sonata.admin.event.persistence.pre_update	exact
id	sonata.admin.event_listener.configure_crud_controller	exact
id	sonata.admin.extension	exact
id	sonata.admin.extension.map	exact
id	sonata.admin.field_description_factory.	prefix
id	sonata.admin.field_description_factory.doctrine_mongodb	exact
id	sonata.admin.field_description_factory.orm	exact
id	sonata.admin.filter.type	exact
id	sonata.admin.filter_persister.session	exact
id	sonata.admin.form.data_transformer.boolean_to_string	exact
id	sonata.admin.form.data_transformer_resolver	exact
id	sonata.admin.form.extension.choice	exact
id	sonata.admin.form.extension.field	exact
